Tag,1844.2.1,1853.9.4,1862.9.3,1915.9.2,1885.6.13,1867.11.17,1903.10.24,
ABK,0,0,0,0,0,0,0,
ABU,15173,14466,13999,0,0,13626,0,
ADA,0,0,0,0,0,0,0,
ADR,0,0,0,0,0,0,0,
ADW,0,0,0,0,0,0,0,
AFG,3994396,3880080,3857760,0,0,1764705,0,
AFS,0,0,0,0,0,0,0,
AGC,0,0,0,0,0,0,0,
AIN,30267,26402,22851,0,0,0,0,
AJU,0,0,0,0,0,0,0,
AKH,0,0,0,0,0,0,0,
ALB,0,0,0,0,0,0,0,
ALD,0,0,0,0,0,0,0,
ALH,0,0,0,0,0,0,0,
ALS,0,0,0,0,0,0,0,
ALT,0,0,0,0,0,0,0,
AMA,1172011,1490485,1433283,0,0,0,0,
AMT,0,0,0,0,0,0,0,
ANG,0,0,0,0,0,0,0,
ANH,0,0,0,0,0,0,0,
ANI,0,0,0,0,0,0,0,
AOT,44941,41888,0,0,0,0,0,
ARA,5209081,0,0,0,0,0,0,
ARC,0,0,7409359,58309238,16524492,8908961,47920403,
ARE,0,0,0,0,0,0,0,
ARG,0,0,0,0,0,0,0,
ARI,0,5412042,5590908,13258817,11791930,8160053,14027297,
ARM,0,0,0,0,0,0,0,
ARO,0,0,0,0,0,0,0,
ARU,0,0,0,0,0,0,0,
ARY,0,0,0,0,0,0,0,
ASH,782579,818610,1352564,0,0,2188251,0,
ASK,280409,0,0,0,0,0,0,
ASM,0,0,0,0,0,0,0,
AST,0,0,0,0,0,0,0,
ASY,0,0,0,0,0,0,0,
ATC,0,0,0,0,0,0,0,
ATJ,236013,0,0,0,0,0,0,
ATL,0,0,0,0,0,0,0,
ATR,0,0,0,0,0,0,0,
ATS,0,0,0,0,0,0,0,
AUS,0,0,0,0,0,0,0,
AVA,0,0,0,0,0,0,0,
AWA,0,0,0,0,0,0,0,
AWS,0,0,0,0,0,0,0,
AZA,1006170,1006739,1002486,0,0,999054,0,
AZB,1753300,1843666,1515422,0,351826,1529816,0,
AZL,0,0,0,18051888,5758065,3594831,12594054,
AZT,0,0,0,0,0,0,0,
BAB,0,0,0,0,0,0,0,
BAD,0,0,0,0,0,0,0,
BAH,0,0,0,0,0,0,0,
BAL,347021,326633,307873,345253,281401,292764,315485,
BAN,0,0,0,0,0,0,0,
BAS,0,0,0,0,0,0,0,
BAV,0,0,0,0,0,0,0,
BDK,0,0,0,0,0,0,0,
BDN,0,0,0,0,0,0,0,
BEG,0,0,0,0,0,0,0,
BEL,0,0,0,0,0,0,0,
BEN,0,0,0,0,0,0,0,
BER,0,0,0,0,0,0,0,
BHA,0,0,0,0,0,0,0,
BHO,0,0,0,0,0,0,0,
BHP,0,0,0,0,0,0,0,
BHR,0,0,0,0,0,0,0,
BHT,0,0,0,0,0,0,0,
BHU,39270,38475,38060,45468,40132,38178,43106,
BIH,0,0,0,0,0,0,0,
BIK,244844,0,0,0,0,0,0,
BKF,0,0,0,0,0,0,0,
BKV,0,0,0,0,0,0,0,
BLC,0,0,0,0,0,0,0,
BLR,784233,780845,0,0,0,0,0,
BLZ,0,0,0,0,0,0,0,
BNB,0,0,0,0,0,0,0,
BNG,0,0,0,0,0,0,0,
BOH,0,0,0,0,0,0,0,
BOL,0,0,0,0,0,0,0,
BOS,0,0,0,0,0,0,0,
BRA,0,0,0,0,0,0,0,
BRD,111314,109817,98054,0,0,97593,0,
BRE,0,0,0,0,0,0,0,
BRG,7691024,10787715,13432287,28983525,20650812,12698050,24570069,
BRN,0,0,0,0,0,0,0,
BRT,0,0,0,0,0,0,0,
BRU,41125,38889,37307,0,35773,36480,35620,
BRY,0,0,0,0,0,0,0,
BRZ,0,0,0,0,0,0,0,
BSH,151518,0,0,0,0,0,0,
BSQ,0,0,0,0,0,0,0,
BTL,0,0,0,0,0,0,0,
BTV,0,0,1216956,4957023,2940043,1276118,4162652,
BUG,226907,209972,203231,0,0,0,0,
BUK,0,0,0,0,0,0,0,
BUL,0,0,0,0,0,0,0,
BUN,0,0,0,0,0,0,0,
BUR,1505942,1431935,738572,0,0,516985,0,
BYE,0,0,0,0,0,0,0,
BYZ,0,0,0,0,0,0,0,
CAE,0,0,0,0,0,0,0,
CAL,0,0,0,0,0,0,0,
CAM,0,0,0,0,0,0,0,
CAN,0,0,0,0,0,0,0,
CAR,0,0,0,0,0,0,0,
CAS,0,0,0,0,0,0,0,
CAT,0,0,0,0,0,0,0,
CEQ,0,0,0,0,0,0,0,
CGO,0,0,0,0,0,0,0,
CHD,0,0,0,0,0,0,0,
CHE,0,0,0,0,0,0,0,
CHG,2516369,823844,1599870,515851,1180430,1803680,464015,
CHI,0,0,0,0,0,0,0,
CHK,0,0,0,0,0,0,0,
CHL,0,0,0,0,0,0,0,
CHO,0,0,0,0,0,0,0,
CHP,947476,954488,958329,0,0,987440,0,
CHR,0,0,0,0,0,0,0,
CHY,0,0,0,0,0,0,0,
CIR,707433,626311,618250,0,0,616964,0,
CLA,0,0,0,0,0,0,0,
CLC,0,0,0,0,0,0,0,
CLM,4119165,4810709,5021294,0,0,5228257,0,
CMR,0,0,0,0,0,0,0,
CMS,0,0,0,0,0,0,0,
CNG,0,0,0,0,0,0,0,
COB,0,0,0,0,0,0,0,
COL,0,0,0,0,0,0,0,
COS,0,0,0,0,0,0,0,
CPL,0,0,0,0,0,0,0,
CRC,0,0,0,0,0,0,0,
CRE,0,0,0,0,0,0,0,
CRI,0,0,0,0,0,0,0,
CRL,0,0,0,0,0,0,0,
CRO,0,0,0,0,0,0,0,
CRS,0,0,0,0,0,0,0,
CRT,0,0,0,0,0,0,0,
CSA,0,0,0,0,0,0,0,
CUB,0,0,0,0,0,0,0,
CYP,0,0,0,0,0,0,0,
CYR,0,0,0,0,0,0,0,
CZH,0,0,0,0,0,0,0,
DAG,0,0,0,0,0,0,0,
DAH,0,0,0,0,0,0,0,
DAI,1366607,1288333,1230715,0,0,1208462,0,
DAK,0,0,0,0,0,0,0,
DAM,0,0,0,0,0,0,0,
DAR,1226204,1391771,1574863,0,0,501783,0,
DAX,0,0,0,0,0,0,0,
DEN,0,0,0,0,0,0,0,
DES,0,0,0,0,0,0,0,
DHY,258889,257719,250864,320737,267487,249987,296949,
DIN,0,0,0,0,0,0,0,
DJA,0,0,0,0,0,0,0,
DLM,0,0,0,0,0,0,0,
DNB,0,0,0,0,0,0,0,
DND,0,0,0,0,0,0,0,
DNG,804435,1058967,1329806,1364793,1585446,1394037,1769234,
DOM,0,0,0,0,0,0,0,
DON,0,0,0,0,0,0,0,
DRA,0,0,0,0,0,0,0,
DUA,17028009,19228505,20715016,39992641,31283518,19853405,35895343,
DUR,0,0,0,0,0,0,0,
DZG,0,0,0,0,0,0,0,
ECU,0,0,0,0,0,0,0,
EGY,0,0,0,0,0,0,0,
EIC,0,0,0,0,0,0,0,
ELS,0,0,0,0,0,0,0,
ENG,0,0,0,0,0,0,0,
ENL,0,0,0,0,0,0,0,
ENT,0,0,0,0,0,0,0,
EQG,0,0,0,0,0,0,0,
EQN,0,0,0,0,0,0,0,
ERI,0,0,0,0,0,0,0,
EST,0,0,0,0,0,0,0,
ETH,3142172,3167391,3153382,5906451,5263594,4384907,5735561,
EZO,0,0,0,0,0,0,0,
FDL,0,0,0,0,0,0,0,
FIJ,0,0,0,0,0,0,0,
FIN,0,0,0,0,0,0,0,
FIU,0,0,0,0,0,0,0,
FJA,673974,674229,692678,0,0,714768,0,
FJN,0,0,0,0,0,0,0,
FLA,0,0,0,0,0,0,0,
FRA,0,0,0,0,0,0,0,
FRI,0,0,0,0,0,0,0,
FRM,0,0,0,0,0,0,0,
FRO,0,0,0,0,0,0,0,
FRR,218302,0,0,0,0,0,0,
FRT,0,0,0,0,0,0,0,
FSA,0,0,0,0,0,0,0,
FUN,139977,0,0,0,0,0,0,
GAB,0,0,0,0,0,0,0,
GAL,0,0,0,0,0,0,0,
GAN,379171,405702,421814,1532562,846598,453082,562232,
GAZ,0,0,0,0,0,0,0,
GBU,0,0,0,0,0,0,0,
GCO,0,0,0,0,0,0,0,
GEL,0,0,0,0,0,0,0,
GEN,138762,139745,0,0,0,0,0,
GEO,0,0,0,0,0,0,0,
GER,0,0,0,0,0,0,0,
GLC,0,0,0,0,0,0,0,
GLM,0,0,0,0,0,0,0,
GMB,0,0,0,0,0,0,0,
GMJ,0,0,0,0,0,0,0,
GNE,0,0,0,0,0,0,0,
GNG,0,0,0,0,0,0,0,
GNV,0,0,0,0,0,0,0,
GON,0,0,0,0,0,0,0,
GRA,0,0,0,0,0,0,0,
GRE,0,0,0,0,0,0,0,
GRN,0,0,0,0,0,0,0,
GRQ,139742,138263,137268,0,158177,139879,187352,
GUA,0,0,0,0,0,0,0,
GUY,0,0,0,0,0,0,0,
GWA,0,0,0,0,0,0,0,
GXI,0,0,0,0,0,0,0,
HAI,0,0,0,0,0,0,0,
HAL,0,0,0,0,0,0,0,
HAM,0,0,0,0,0,0,0,
HAN,0,0,0,0,0,0,0,
HAR,0,0,0,0,0,0,0,
HAW,24356,0,0,0,0,0,0,
HBE,0,0,0,0,0,0,0,
HBY,0,0,0,0,0,0,0,
HDJ,0,0,0,0,0,0,0,
HEK,0,0,0,0,0,0,0,
HES,0,0,0,0,108334,0,0,
HHR,30700,0,0,0,0,0,0,
HLR,7199407,6721087,7031469,15294370,13660423,7778794,15386639,
HND,0,0,0,0,0,0,0,
HNN,0,0,0,0,0,0,0,
HOL,0,0,0,0,0,0,0,
HON,0,0,0,0,0,0,0,
HTY,0,0,0,0,0,0,0,
HUI,0,0,0,0,0,0,0,
HUN,3999150,3903649,5555723,7072714,5901441,4374694,6717588,
HYD,0,0,0,0,0,0,0,
IBR,0,0,0,0,0,0,0,
ICL,0,0,0,0,0,0,0,
ILO,0,0,0,0,0,0,0,
INC,1640680,1311489,1105652,2549240,4796566,1148926,2809846,
IND,0,0,0,0,0,0,0,
INO,0,0,0,0,0,0,0,
ION,0,0,0,0,0,0,0,
IRE,0,0,0,0,0,0,0,
IRO,0,0,0,0,0,0,0,
IRQ,1179354,183982,0,0,0,0,0,
ISR,0,0,0,0,0,0,0,
ITA,0,0,0,0,0,0,0,
IVC,0,0,0,0,0,0,0,
IZH,0,0,0,0,0,0,0,
JAI,397903,0,0,0,0,0,0,
JAL,0,0,0,0,0,0,0,
JAM,0,0,121663,0,0,0,0,
JAP,18230022,29673127,32270636,36765336,45154669,34019127,31408390,
JAS,106299,0,0,0,0,0,0,
JAV,0,0,0,0,0,0,0,
JLS,0,0,0,0,0,0,0,
JOD,0,0,0,0,0,0,0,
JOH,185181,166931,158223,0,0,155386,0,
JOR,0,0,0,0,0,0,0,
KAF,0,0,0,0,0,0,0,
KAG,0,0,0,0,0,0,0,
KAL,0,0,0,0,0,0,0,
KAM,0,0,0,0,0,0,0,
KAN,1367065,349640,0,0,0,0,0,
KAR,0,0,0,0,0,0,0,
KAS,290874,0,0,0,0,0,0,
KAZ,0,0,0,0,0,0,0,
KBO,0,0,0,0,0,0,0,
KCH,0,0,0,0,0,0,0,
KDS,0,0,0,0,0,0,0,
KHI,0,0,0,0,0,0,0,
KKN,24213,24775,0,0,0,0,0,
KLM,80411,73625,69607,0,0,68357,0,
KMK,0,0,0,0,0,0,0,
KML,0,0,0,0,0,0,0,
KMT,0,0,0,0,0,0,0,
KNG,0,0,0,0,0,0,0,
KNO,1798722,2851626,2979948,0,0,2924009,0,
KNY,0,0,0,0,0,0,0,
KOK,0,187910,185225,0,177059,178940,0,
KON,898584,834890,812134,0,0,830459,0,
KOR,0,0,0,0,0,0,0,
KRA,0,0,0,0,0,0,0,
KRL,166904,174218,0,0,0,0,0,
KRN,0,0,0,0,0,0,0,
KTH,0,0,0,0,0,0,0,
KTI,51998,49184,47654,0,0,0,0,
KUB,878923,878539,886910,0,0,894178,0,
KUK,0,0,0,0,0,0,0,
KUR,0,0,0,0,0,0,0,
KUT,0,0,0,0,0,0,0,
KWT,0,0,0,0,0,0,0,
KYR,0,0,0,0,0,0,0,
KZB,810792,819358,822980,0,0,827887,0,
KZH,0,200548,197825,0,0,0,0,
LAD,0,0,0,0,0,0,0,
LAN,0,0,0,0,0,0,0,
LAT,0,0,0,0,0,0,0,
LBA,0,0,0,0,0,0,0,
LBG,0,0,0,0,0,0,0,
LBN,0,0,0,0,0,0,0,
LBY,0,0,0,0,0,0,0,
LFG,106497,107183,108291,0,115008,108532,120646,
LHJ,0,0,0,0,0,0,0,
LIB,0,0,0,0,0,0,0,
LIP,0,0,0,0,0,0,0,
LIT,649430,632230,0,0,0,0,0,
LOA,222840,227429,232182,0,0,237005,0,
LOM,0,0,0,0,0,0,0,
LOR,0,0,0,0,0,0,0,
LOS,0,0,0,0,0,0,0,
LOT,1002115,1225765,1671244,0,0,0,0,
LPL,0,0,0,0,0,0,0,
LRR,0,0,0,0,0,0,0,
LSK,0,0,0,0,0,0,0,
LST,0,0,0,0,0,0,0,
LUA,0,0,0,0,0,0,0,
LUB,0,0,0,0,0,0,0,
LUC,36722,0,0,0,0,0,0,
LUN,50424,51856,52506,0,0,53487,0,
LUX,0,0,0,0,0,0,0,
LUZ,0,0,0,0,0,0,0,
LWE,211956,363165,0,0,0,0,0,
LXA,0,0,0,0,0,0,0,
MAC,0,0,0,0,0,0,0,
MAD,492018,486610,487642,0,0,482556,0,
MAH,0,0,0,0,0,0,0,
MAJ,0,0,0,0,0,0,0,
MAK,0,0,0,0,0,0,0,
MAL,1480541,0,0,0,0,0,0,
MAS,0,0,0,0,0,0,0,
MAT,0,0,0,0,0,0,0,
MCD,0,0,0,0,0,0,0,
MCH,0,0,0,0,0,0,0,
MCK,23898182,10304256,0,0,0,0,0,
MDR,0,0,0,0,0,0,0,
MDV,0,0,0,0,0,0,0,
MEC,0,0,0,0,0,0,0,
MEI,0,0,0,0,0,0,0,
MEW,0,0,0,0,0,0,0,
MEX,0,0,0,0,0,0,0,
MGH,0,0,0,0,0,0,0,
MGL,0,816262,0,860875,0,0,0,
MHR,0,0,0,0,0,0,0,
MIG,13103278,0,0,0,0,0,0,
MKN,0,0,0,0,0,0,0,
MKS,145611,130636,114079,0,98848,111415,91724,
MLD,0,0,0,0,0,0,0,
MLI,0,0,0,0,0,0,0,
MLT,0,0,0,0,0,0,0,
MLW,0,0,0,0,0,0,0,
MLY,0,0,0,0,0,0,0,
MNG,544531,527818,533412,0,0,537481,0,
MNP,0,0,0,0,0,0,0,
MNR,0,0,0,0,0,0,0,
MOD,0,0,0,0,0,0,0,
MOL,438265,461882,486520,0,0,508461,0,
MON,82864,0,0,0,0,0,0,
MOR,0,0,0,0,0,0,0,
MOS,0,0,0,0,0,0,0,
MOZ,0,0,0,0,0,0,0,
MRU,0,0,0,0,0,0,0,
MTC,0,0,0,0,0,0,0,
MUG,12571510,4977210,0,0,0,0,0,
MUS,6761318,6279166,9745518,6984017,9970860,8314005,6943856,
MYS,0,0,0,0,0,0,0,
NAG,0,0,0,0,0,0,0,
NAL,0,0,0,0,0,0,0,
NAN,273544,87212,10504,0,10425,10356,0,
NAS,0,0,0,0,0,0,0,
NAV,177515,189165,386410,0,0,406354,0,
NBG,861173,774457,0,0,0,0,0,
NEH,0,0,0,0,0,0,0,
NEJ,164112,161873,0,0,0,0,0,
NEN,0,0,0,0,0,0,0,
NEP,245391,243397,240758,204215,225838,239330,202911,
NET,0,0,0,0,0,0,0,
NEW,0,0,0,0,0,0,0,
NFL,188155,191819,0,0,0,0,0,
NGF,0,0,0,0,0,0,0,
NGR,0,0,0,0,0,0,0,
NIC,0,0,0,0,0,0,0,
NIG,0,0,0,0,0,0,0,
NMB,0,0,0,0,0,0,0,
NOG,69553,66087,64007,0,0,63132,0,
NOR,0,0,0,0,0,0,0,
NOV,136645,134154,130500,140294,126078,125329,128380,
NRI,1510256,626356,248638,0,0,248435,0,
NUN,0,0,0,0,0,0,0,
NUS,0,0,0,0,0,0,0,
NYE,0,0,0,0,0,0,0,
NZL,0,0,0,0,0,0,0,
OCC,0,0,0,0,0,0,0,
OCE,0,0,0,0,0,0,0,
OLD,0,0,0,0,0,0,0,
OMA,38254,36793,34795,34182,34579,34318,34398,
ORA,0,0,0,0,0,0,0,
ORI,0,0,0,0,0,0,0,
ORO,0,0,0,0,0,0,0,
OYO,1191462,0,0,0,0,0,0,
PAK,0,0,0,0,0,0,0,
PAP,472004,0,0,0,0,0,0,
PAR,0,0,0,0,0,0,0,
PAT,0,0,0,0,0,0,0,
PBC,0,0,0,0,0,0,0,
PER,0,0,0,0,0,0,0,
PEU,0,0,0,0,0,0,0,
PGG,0,0,0,0,0,0,0,
PHG,0,0,0,0,0,0,0,
PHL,0,0,0,0,0,0,0,
PLA,2439868,3701943,0,0,0,0,0,
PLC,4851294,6283632,5560054,22820035,11744325,8329294,19227817,
PLM,490680,715269,712982,0,0,712717,0,
PLS,0,0,0,0,0,0,0,
PML,0,0,0,0,0,0,0,
PNB,0,0,0,0,0,0,0,
PNJ,0,0,0,0,0,2066227,0,
PNM,0,0,0,0,0,0,0,
PNT,0,0,0,0,0,0,0,
POL,0,0,0,0,0,0,0,
POM,0,0,0,0,0,0,0,
POR,0,0,0,0,0,0,0,
PPG,0,0,0,0,0,0,0,
PPU,0,0,0,0,0,0,0,
PRG,0,0,0,0,0,0,0,
PRI,0,0,0,0,0,0,0,
PRK,0,0,0,0,0,0,0,
PRU,301403,274795,0,0,0,0,0,
PRV,0,0,0,0,0,0,0,
PSV,272658,298280,0,0,0,0,0,
PTG,0,0,0,0,0,0,0,
PUR,0,0,0,0,0,0,0,
PZN,0,0,0,0,0,0,0,
QAJ,1092088,1272345,1295903,855961,1085115,1310959,1299236,
QAT,0,0,0,0,0,0,0,
QNG,0,0,0,0,0,0,0,
QUE,0,0,0,0,0,0,0,
QUI,0,0,0,0,0,0,0,
RAJ,0,0,0,0,0,0,0,
RAP,553,350,173,0,0,0,0,
RDL,0,0,0,0,0,0,0,
REB,0,0,0,0,0,0,0,
RGR,0,0,0,0,0,0,0,
RGS,0,0,0,0,0,0,0,
RHI,0,0,0,0,0,0,0,
RHO,0,0,0,0,0,0,0,
RMG,0,0,0,0,0,0,0,
ROM,0,0,0,0,0,0,0,
RPL,0,0,0,0,0,0,0,
RUS,0,0,0,0,0,0,0,
RUT,0,0,0,0,0,0,0,
RWA,123808,122949,108743,0,0,108367,0,
RYU,0,0,0,0,0,0,0,
SAF,0,0,0,0,0,0,0,
SAK,0,0,0,0,0,0,0,
SAL,0,0,0,0,0,0,0,
SAN,0,0,0,0,0,0,0,
SAR,118241,0,0,0,0,0,0,
SAT,0,0,0,0,0,0,0,
SAX,0,0,0,0,0,0,0,
SBA,0,0,0,0,0,0,0,
SCA,6770703,8665562,8912947,18570044,10951423,9964073,15441300,
SCH,0,0,0,0,0,0,0,
SCO,0,0,0,0,0,0,0,
SEG,0,0,0,0,0,0,0,
SEN,0,0,0,0,0,0,0,
SER,0,0,0,0,0,0,0,
SFJ,0,0,0,0,0,0,0,
SGF,5606392,8222998,6820310,0,0,6211731,0,
SGM,0,0,0,0,0,0,0,
SHA,0,0,0,0,0,0,0,
SHI,0,0,0,0,0,0,0,
SHK,0,0,0,0,0,0,0,
SHO,338213,312109,308717,0,0,308906,0,
SHU,0,0,0,0,0,0,0,
SHW,0,0,0,0,0,0,0,
SIA,614324,608031,604655,0,0,807062,0,
SIB,0,0,0,0,0,0,0,
SIC,0,0,0,0,0,0,0,
SID,0,0,0,0,0,0,0,
SIE,0,0,0,0,0,0,0,
SIK,13350,12333,11369,11222,10630,10915,10940,
SIL,0,0,0,0,0,0,0,
SIN,403890,108160,104937,0,62934,78342,47448,
SLA,0,0,0,0,0,0,0,
SLE,0,0,0,0,0,0,0,
SLG,0,0,0,0,0,0,0,
SLO,0,0,0,0,0,0,0,
SLS,0,0,0,0,0,0,0,
SLV,0,0,0,0,0,0,0,
SLW,0,0,0,0,0,0,0,
SMO,0,0,0,0,0,0,0,
SNG,0,0,0,0,0,0,0,
SNZ,0,0,0,0,0,0,0,
SOK,0,0,0,0,0,0,0,
SOM,0,0,0,0,0,0,0,
SON,0,0,0,0,0,0,0,
SPA,6247779,9959602,17477607,40205937,27457735,18058743,33575644,
SPC,0,0,0,0,0,0,0,
SPU,0,0,0,0,0,0,0,
SRD,0,0,0,0,0,0,0,
SRI,0,0,0,0,0,0,0,
SRL,0,0,0,0,0,0,0,
SRN,0,0,0,0,0,0,0,
SUA,0,0,0,0,0,0,0,
SUD,0,0,0,0,0,0,0,
SUL,34354,33731,33262,0,33905,33112,35211,
SVY,0,0,0,0,0,0,0,
SWE,0,0,0,0,0,0,0,
SWH,0,0,0,0,0,0,0,
SWI,0,0,0,0,0,0,0,
SWK,0,0,0,0,0,0,0,
SXI,0,0,0,0,0,0,0,
SYC,0,0,0,0,0,0,0,
SYR,0,0,0,0,0,0,0,
SZC,0,0,0,0,0,0,0,
TAI,60923055,85082461,96328601,104709003,98106226,96704978,107532718,
TAJ,0,0,0,0,0,0,0,
TAP,0,0,0,0,0,0,0,
TAR,0,0,0,0,0,0,0,
TCA,0,0,0,0,0,0,0,
TEX,0,0,0,0,0,0,0,
TGA,0,0,0,0,0,0,0,
THU,0,0,0,0,0,0,0,
TIB,504330,505805,501931,0,514829,503755,49971,
TIG,0,0,0,0,0,0,0,
TIR,0,0,0,0,0,0,0,
TJK,0,111370,106065,0,111627,105605,0,
TKG,0,0,0,0,0,0,0,
TKM,0,0,0,0,0,0,0,
TKS,0,0,0,0,0,0,0,
TMR,0,0,0,0,0,0,0,
TNG,0,0,0,0,0,0,0,
TNT,0,30884,26623,0,0,0,0,
TNZ,0,0,0,0,0,0,0,
TOG,0,0,0,0,0,0,0,
TON,799241,774409,775137,0,0,776555,0,
TOO,0,0,0,0,0,0,0,
TOS,0,0,0,0,0,0,0,
TOU,0,1505427,1029800,0,0,209919,0,
TPG,0,0,0,0,0,0,0,
TRA,0,0,0,0,0,0,0,
TRE,0,0,0,0,0,0,0,
TRI,0,0,0,0,0,0,0,
TRN,242145,407590,0,0,0,0,0,
TRO,0,0,0,0,0,0,0,
TRZ,0,0,0,0,0,0,0,
TSS,0,0,0,0,0,0,0,
TSW,0,0,0,0,0,0,0,
TTB,0,0,0,0,0,0,0,
TUI,34678,31994,29953,28904,28175,28503,28422,
TUN,373140,0,0,0,0,0,0,
TUR,7034782,9002269,10198961,22633579,15338447,10630033,19955472,
TUS,448353,0,0,0,0,0,0,
UAR,0,0,0,0,0,0,0,
UBD,0,0,0,0,0,0,0,
UCA,0,0,0,0,0,0,0,
UGH,0,0,0,0,0,0,0,
UIL,0,0,0,0,0,0,0,
UKR,1175035,1184705,0,0,0,0,0,
UNB,0,0,0,0,0,0,0,
UNM,0,0,0,0,0,0,0,
UOR,0,0,0,0,0,0,0,
URA,0,0,0,0,0,0,0,
URU,0,0,0,0,0,0,0,
USA,0,0,0,0,0,0,0,
UTI,0,0,0,0,0,0,0,
UYG,0,0,0,0,0,0,0,
UZB,0,607437,537697,0,552424,536291,0,
VEN,1982205,490681,247861,0,0,0,0,
VIJ,3312728,585670,0,0,0,0,0,
VIN,1078049,1180371,0,0,0,0,0,
VNZ,0,0,0,0,0,0,0,
VTU,0,0,0,0,0,0,0,
WAD,0,0,0,0,0,0,0,
WAL,0,0,0,0,0,0,0,
WEI,0,0,0,0,0,0,0,
WES,0,0,0,0,0,0,0,
WHA,0,0,0,0,0,0,0,
WIA,0,0,0,0,0,0,0,
WLL,0,0,0,0,0,0,0,
WLS,0,0,0,0,0,0,0,
WOL,0,0,0,0,0,0,0,
WRI,0,0,0,0,0,0,0,
WRL,0,0,0,0,0,0,0,
WTT,0,0,0,0,0,0,0,
WUR,0,0,0,0,0,0,0,
XBI,0,0,0,0,0,0,0,
XHO,0,0,0,0,0,0,0,
XIN,0,0,0,0,0,0,0,
YAK,0,0,0,0,0,0,0,
YEM,190038,189162,183014,0,0,183766,0,
YKT,0,0,0,0,0,0,0,
YNN,0,0,0,0,0,0,0,
YUC,0,0,0,0,0,0,0,
YUG,0,0,0,0,0,0,0,
YZW,0,0,0,0,0,0,0,
ZAM,0,0,0,0,0,0,0,
ZAN,0,0,0,0,0,0,0,
ZAP,0,0,0,0,0,0,0,
ZBW,0,0,0,0,0,0,0,
ZIM,0,0,0,0,0,0,0,
ZND,190580,176779,169789,0,138993,153323,136072,
ZUL,151936,0,0,0,0,0,0,
